year,postcode,yearly_thefts
2023,3572,3
2024,3572,1
2022,3573,4
2024,3573,5
2021,3575,1
2022,3575,2
2024,3575,2
2025,3575,2
2021,3579,4
2022,3579,13
2023,3579,10
2024,3579,16
2025,3579,20
2021,3580,2
2022,3580,1
2023,3580,2
2024,3580,2
2023,3581,1
2021,3583,3
2022,3583,1
2023,3583,2
2021,3584,1
2022,3584,1
2025,3584,5
2021,3585,19
2022,3585,18
2023,3585,13
2024,3585,21
2025,3585,24
2022,3586,1
2024,3586,1
2021,3588,1
2022,3589,2
2023,3589,2
2024,3589,4
2025,3589,1
2024,3590,1
2025,3590,1
2023,3591,1
2022,3594,1
2023,3594,2
2021,3595,2
2023,3595,1
2024,3595,1
2025,3595,1
2024,3596,1
2021,3597,2
2023,3597,3
2024,3597,1
2022,3599,1
2021,3607,1
2021,3608,6
2022,3608,6
2023,3608,10
2024,3608,8
2025,3608,9
2021,3610,1
2022,3610,7
2023,3610,4
2024,3610,6
2025,3610,6
2021,3612,12
2022,3612,14
2023,3612,1
2024,3612,2
2025,3612,12
2021,3614,1
2022,3614,2
2024,3614,2
2025,3614,17
2021,3616,10
2022,3616,6
2023,3616,6
2024,3616,9
2025,3616,19
2021,3617,1
2022,3617,1
2023,3617,1
2025,3617,1
2022,3618,2
2023,3618,3
2024,3618,5
2025,3618,7
2021,3620,19
2022,3620,7
2023,3620,17
2024,3620,27
2025,3620,27
2021,3621,5
2022,3621,3
2023,3621,3
2024,3621,9
2025,3621,4
2022,3622,1
2023,3622,3
2024,3622,2
2025,3622,4
2021,3623,4
2022,3623,2
2023,3623,2
2024,3623,2
2025,3623,6
2023,3624,1
2024,3624,1
2025,3624,1
2021,3629,32
2022,3629,37
2023,3629,26
2024,3629,29
2025,3629,46
2021,3630,98
2022,3630,131
2023,3630,108
2024,3630,120
2025,3630,161
2021,3631,48
2022,3631,28
2023,3631,38
2024,3631,34
2025,3631,59
2021,3633,1
2023,3633,1
2025,3633,2
2021,3634,7
2022,3634,6
2023,3634,5
2024,3634,1
2025,3634,8
2021,3635,1
2023,3635,2
2025,3635,4
2021,3636,9
2022,3636,8
2023,3636,14
2024,3636,10
2025,3636,19
2021,3637,1
2024,3637,1
2025,3637,1
2021,3638,2
2022,3638,3
2023,3638,7
2024,3638,7
2025,3638,8
2021,3639,6
2022,3639,7
2023,3639,3
2024,3639,5
2025,3639,1
2021,3640,2
2022,3640,2
2024,3640,2
2025,3640,1
2021,3641,1
2022,3641,4
2023,3641,3
2024,3641,5
2025,3641,2
2021,3644,20
2022,3644,11
2023,3644,25
2024,3644,26
2025,3644,34
2022,3646,1
2023,3646,2
2025,3646,2
2021,3649,1
2023,3649,3
2021,3658,10
2022,3658,12
2023,3658,8
2024,3658,25
2025,3658,25
2021,3659,8
2022,3659,9
2023,3659,3
2024,3659,2
2025,3659,4
2021,3660,25
2022,3660,16
2023,3660,25
2024,3660,37
2025,3660,40
2021,3663,2
2022,3663,1
2023,3663,2
2024,3663,2
2025,3663,2
2021,3664,3
2022,3664,1
2023,3664,4
2024,3664,2
2025,3664,4
2021,3665,1
2025,3665,2
2021,3666,6
2022,3666,5
2023,3666,6
2024,3666,4
2025,3666,15
2021,3669,1
2022,3669,2
2024,3669,1
2025,3669,7
2021,3670,1
2024,3670,2
2025,3670,4
2021,3672,12
2022,3672,23
2023,3672,33
2024,3672,19
2025,3672,42
2021,3673,3
2022,3673,1
2023,3673,2
2024,3673,2
2025,3673,3
2021,3675,1
2023,3675,1
2024,3675,4
2025,3675,4
2021,3677,7
2022,3677,15
2023,3677,37
2024,3677,40
2025,3677,49
2021,3678,1
2022,3678,5
2023,3678,10
2024,3678,2
2025,3678,4
2021,3682,1
2022,3682,2
2023,3682,2
2024,3682,4
2021,3683,3
2022,3683,1
2023,3683,3
2024,3683,4
2025,3683,6
2021,3685,2
2022,3685,4
2023,3685,2
2024,3685,3
2025,3685,5
2023,3687,2
2024,3687,3
2021,3688,3
2022,3688,7
2023,3688,4
2024,3688,3
2025,3688,2
2021,3690,44
2022,3690,78
2023,3690,113
2024,3690,125
2025,3690,164
2021,3691,8
2022,3691,11
2023,3691,8
2024,3691,35
2025,3691,25
2022,3695,1
2025,3695,1
2025,3697,1
2021,3699,1
2023,3699,1
2024,3699,1
2021,3700,3
2023,3700,1
2024,3700,1
2025,3700,3
2021,3701,1
2022,3701,3
2023,3701,2
2024,3701,3
2025,3701,5
2022,3705,1
2021,3707,1
2023,3707,1
2024,3707,4
2025,3708,1
2025,3711,1
2021,3712,1
2025,3712,1
2021,3713,1
2022,3713,1
2024,3713,9
2025,3713,3
2021,3714,7
2022,3714,3
2023,3714,3
2024,3714,3
2025,3714,5
2024,3715,2
2025,3715,1
2021,3717,12
2022,3717,1
2023,3717,6
2024,3717,4
2025,3717,4
2021,3718,1
2025,3718,2
2022,3719,3
2023,3719,2
2022,3720,1
2023,3720,1
2024,3720,4
2025,3720,4
2021,3722,3
2023,3722,6
2024,3722,8
2025,3722,2
2021,3723,2
2022,3723,2
2023,3723,5
2024,3723,4
2025,3723,4
2021,3725,1
2022,3725,3
2023,3725,1
2024,3725,1
2025,3725,1
2025,3726,2
2022,3727,1
2023,3727,1
2025,3728,2
2021,3730,10
2022,3730,12
2023,3730,12
2024,3730,12
2025,3730,13
2023,3732,1
2025,3732,1
2025,3735,1
2021,3737,5
2022,3737,4
2023,3737,8
2024,3737,13
2025,3737,9
2023,3740,1
2025,3740,1
2021,3741,1
2022,3741,2
2023,3741,3
2024,3741,1
2023,3744,2
2023,3746,2
2021,3747,4
2022,3747,6
2023,3747,5
2024,3747,7
2025,3747,4
2021,3749,2
2022,3749,2
2023,3749,2
2025,3749,1
2021,3750,33
2022,3750,26
2023,3750,35
2024,3750,46
2025,3750,78
2021,3751,1
2024,3751,1
2021,3752,38
2022,3752,27
2023,3752,22
2024,3752,27
2025,3752,77
2021,3753,6
2022,3753,10
2023,3753,7
2024,3753,18
2025,3753,26
2021,3754,47
2022,3754,50
2023,3754,50
2024,3754,69
2025,3754,100
2025,3755,2
2021,3756,23
2022,3756,13
2023,3756,26
2024,3756,38
2025,3756,59
2021,3757,7
2022,3757,9
2023,3757,11
2024,3757,10
2025,3757,17
2021,3758,13
2022,3758,3
2023,3758,3
2024,3758,2
2025,3758,4
2021,3759,2
2023,3759,1
2025,3759,2
2024,3760,1
2025,3760,2
2021,3761,2
2021,3762,7
2022,3762,1
2024,3762,1
2025,3762,1
2021,3763,2
2022,3763,4
2023,3763,5
2024,3763,3
2021,3764,28
2022,3764,11
2023,3764,10
2024,3764,11
2025,3764,30
2021,3765,4
2022,3765,5
2023,3765,2
2024,3765,4
2025,3765,8
2021,3766,2
2023,3766,1
2025,3766,2
2021,3767,4
2023,3767,1
2024,3767,2
2025,3767,6
2021,3770,4
2022,3770,8
2024,3770,1
2025,3770,4
2021,3775,5
2022,3775,6
2023,3775,4
2024,3775,2
2025,3775,8
2021,3777,14
2022,3777,12
2023,3777,17
2024,3777,26
2025,3777,14
2021,3778,3
2023,3778,1
2024,3778,2
2025,3778,1
2021,3779,1
2024,3779,1
2025,3779,2
2021,3781,3
2022,3781,8
2023,3781,5
2024,3781,6
2025,3781,15
2021,3782,6
2022,3782,8
2023,3782,4
2024,3782,4
2025,3782,25
2021,3783,4
2022,3783,4
2024,3783,6
2025,3783,4
2021,3785,1
2024,3785,2
2021,3786,3
2022,3786,1
2023,3786,1
2024,3786,2
2021,3787,3
2023,3787,2
2021,3788,4
2022,3788,1
2023,3788,2
2024,3788,1
2025,3788,1
2024,3789,1
2022,3791,1
2023,3791,1
2021,3792,1
2022,3792,1
2025,3792,2
2021,3793,9
2022,3793,11
2023,3793,4
2024,3793,1
2025,3793,7
2021,3795,8
2022,3795,6
2023,3795,3
2025,3795,4
2021,3796,13
2022,3796,7
2023,3796,10
2024,3796,5
2025,3796,8
2021,3797,5
2022,3797,5
2023,3797,2
2024,3797,3
2025,3797,4
2021,3799,6
2022,3799,7
2023,3799,5
2024,3799,6
2025,3799,11
2021,3802,54
2022,3802,35
2023,3802,57
2024,3802,50
2025,3802,52
2021,3803,47
2022,3803,28
2023,3803,53
2024,3803,65
2025,3803,107
2021,3804,13
2022,3804,22
2023,3804,13
2024,3804,15
2025,3804,20
2021,3805,103
2022,3805,101
2023,3805,151
2024,3805,179
2025,3805,294
2021,3806,90
2022,3806,76
2023,3806,127
2024,3806,132
2025,3806,195
2021,3807,11
2022,3807,8
2023,3807,15
2024,3807,15
2025,3807,37
2021,3808,3
2022,3808,3
2024,3808,4
2025,3808,4
2021,3809,39
2022,3809,18
2023,3809,49
2024,3809,55
2025,3809,107
2021,3810,137
2022,3810,90
2023,3810,146
2024,3810,210
2025,3810,236
2021,3812,10
2023,3812,9
2024,3812,2
2025,3812,11
2021,3813,4
2022,3813,2
2023,3813,1
2024,3813,4
2025,3813,5
2021,3814,2
2022,3814,3
2023,3814,4
2024,3814,4
2025,3814,5
2021,3815,6
2022,3815,3
2023,3815,2
2024,3815,3
2025,3815,13
2021,3816,9
2022,3816,10
2023,3816,7
2024,3816,7
2025,3816,11
2021,3818,23
2022,3818,21
2023,3818,23
2024,3818,35
2025,3818,46
2021,3820,34
2022,3820,26
2023,3820,37
2024,3820,72
2025,3820,120
2021,3821,6
2022,3821,5
2023,3821,9
2024,3821,7
2025,3821,6
2021,3822,3
2022,3822,2
2023,3822,1
2025,3822,2
2021,3823,10
2022,3823,4
2023,3823,4
2024,3823,4
2025,3823,10
2021,3824,10
2022,3824,9
2023,3824,11
2024,3824,15
2025,3824,24
2021,3825,60
2022,3825,48
2023,3825,52
2024,3825,59
2025,3825,94
2021,3831,2
2022,3831,4
2023,3831,3
2024,3831,5
2021,3833,3
2025,3833,1
2021,3835,3
2022,3835,3
2023,3835,1
2025,3835,3
2021,3840,85
2022,3840,105
2023,3840,81
2024,3840,101
2025,3840,143
2021,3842,14
2022,3842,9
2023,3842,10
2024,3842,14
2025,3842,29
2021,3844,75
2022,3844,80
2023,3844,92
2024,3844,177
2025,3844,150
2021,3847,4
2022,3847,8
2023,3847,6
2024,3847,5
2025,3847,7
2021,3850,30
2022,3850,33
2023,3850,30
2024,3850,39
2025,3850,46
2021,3851,5
2022,3851,13
2023,3851,4
2024,3851,13
2025,3851,6
2021,3854,2
2022,3854,1
2023,3854,5
2024,3854,4
2025,3854,2
2021,3856,3
2023,3856,1
2024,3856,3
2025,3856,3
2021,3857,1
2023,3857,2
2025,3857,1
2021,3858,5
2022,3858,6
2023,3858,8
2024,3858,2
2025,3858,13
2022,3859,4
2023,3859,1
2024,3859,2
2025,3859,2
2021,3860,4
2022,3860,6
2023,3860,9
2024,3860,18
2025,3860,18
2021,3862,1
2022,3862,5
2023,3862,4
2024,3862,4
2025,3862,8
2021,3864,1
2024,3864,1
2023,3865,2
2025,3865,1
2021,3869,5
2023,3869,4
2024,3869,7
2025,3869,5
2021,3870,1
2022,3870,1
2023,3870,7
2024,3870,3
2025,3870,6
2021,3871,3
2022,3871,2
2023,3871,3
2024,3871,4
2025,3871,3
2022,3873,3
2025,3873,2
2021,3874,3
2022,3874,1
2023,3874,2
2025,3874,1
2021,3875,41
2022,3875,65
2023,3875,64
2024,3875,55
2025,3875,73
2021,3878,2
2022,3878,1
2023,3878,2
2025,3878,4
2021,3880,2
2022,3880,3
2023,3880,7
2024,3880,5
2025,3880,9
2021,3882,1
2022,3882,4
2024,3882,1
2025,3882,5
2022,3885,1
2023,3885,1
2024,3885,7
2025,3885,2
2022,3886,2
2022,3887,1
2021,3888,2
2022,3888,4
2023,3888,5
2024,3888,5
2025,3888,13
2021,3889,1
2022,3889,1
2023,3889,1
2024,3889,2
2021,3890,1
2025,3892,1
2025,3896,1
2022,3898,1
2025,3898,1
2022,3902,1
2024,3902,1
2021,3903,1
2023,3903,1
2025,3903,1
2023,3904,1
2025,3904,1
2021,3909,16
2022,3909,23
2023,3909,12
2024,3909,13
2025,3909,12
2021,3910,22
2022,3910,24
2023,3910,23
2024,3910,48
2025,3910,76
2021,3911,7
2022,3911,7
2023,3911,8
2024,3911,6
2025,3911,11
2021,3912,23
2022,3912,21
2023,3912,35
2024,3912,36
2025,3912,47
2021,3913,9
2022,3913,9
2023,3913,8
2024,3913,11
2025,3913,14
2021,3915,40
2022,3915,39
2023,3915,34
2024,3915,42
2025,3915,75
2021,3916,1
2023,3916,3
2024,3916,3
2025,3916,4
2021,3918,8
2022,3918,2
2023,3918,5
2024,3918,7
2025,3918,15
2021,3919,3
2022,3919,4
2023,3919,5
2024,3919,2
2025,3919,12
2023,3920,1
2024,3920,1
2021,3922,22
2022,3922,20
2023,3922,4
2024,3922,19
2025,3922,34
2022,3923,2
2025,3923,1
2021,3925,5
2022,3925,6
2023,3925,9
2024,3925,7
2025,3925,8
2021,3926,6
2022,3926,3
2023,3926,6
2024,3926,10
2025,3926,16
2021,3927,3
2023,3927,5
2024,3927,6
2025,3927,3
2021,3928,2
2022,3928,4
2024,3928,1
2025,3928,6
2022,3929,1
2023,3929,1
2024,3929,3
2025,3929,4
2021,3930,15
2022,3930,9
2023,3930,35
2024,3930,33
2025,3930,44
2021,3931,38
2022,3931,20
2023,3931,43
2024,3931,73
2025,3931,103
2021,3933,6
2023,3933,8
2024,3933,4
2025,3933,6
2021,3934,10
2022,3934,17
2023,3934,27
2024,3934,32
2025,3934,56
2021,3936,21
2022,3936,22
2023,3936,34
2024,3936,26
2025,3936,63
2021,3937,7
2022,3937,2
2023,3937,2
2024,3937,6
2025,3937,5
2021,3938,5
2022,3938,5
2023,3938,10
2024,3938,12
2025,3938,17
2021,3939,25
2022,3939,21
2023,3939,27
2024,3939,43
2025,3939,60
2021,3940,9
2022,3940,2
2023,3940,6
2024,3940,10
2025,3940,15
2021,3941,14
2022,3941,15
2023,3941,10
2024,3941,31
2025,3941,28
2021,3942,3
2022,3942,5
2023,3942,4
2024,3942,4
2025,3942,13
2021,3943,4
2022,3943,5
2023,3943,4
2024,3943,7
2025,3943,13
2021,3944,6
2022,3944,2
2025,3944,4
2021,3945,2
2022,3945,6
2023,3945,4
2024,3945,2
2025,3945,3
2022,3946,1
2021,3950,4
2022,3950,12
2023,3950,10
2024,3950,18
2025,3950,21
2021,3951,4
2022,3951,3
2023,3951,1
2024,3951,2
2025,3951,4
2021,3953,9
2022,3953,6
2023,3953,22
2024,3953,32
2025,3953,69
2021,3954,1
2022,3954,1
2023,3954,2
2024,3954,1
2025,3954,1
2021,3956,6
2022,3956,4
2023,3956,8
2024,3956,2
2025,3956,7
2023,3957,1
2023,3958,2
2021,3959,3
2022,3959,1
2023,3959,3
2025,3959,1
2021,3960,5
2022,3960,2
2023,3960,10
2024,3960,2
2025,3960,11
2021,3962,2
2022,3962,2
2023,3962,2
2024,3962,3
2025,3962,1
2021,3964,1
2022,3965,2
2023,3965,1
2025,3965,1
2023,3966,1
2025,3966,1
2022,3967,1
2023,3967,1
2021,3971,10
2022,3971,10
2023,3971,15
2024,3971,6
2025,3971,10
2021,3975,37
2022,3975,45
2023,3975,57
2024,3975,50
2025,3975,69
2021,3976,53
2022,3976,50
2023,3976,39
2024,3976,62
2025,3976,85
2021,3977,233
2022,3977,208
2023,3977,262
2024,3977,408
2025,3977,502
2021,3978,66
2022,3978,84
2023,3978,95
2024,3978,122
2025,3978,260
2022,3979,2
2024,3979,2
2021,3980,3
2022,3980,12
2023,3980,6
2024,3980,12
2025,3980,11
2021,3981,10
2022,3981,8
2023,3981,8
2024,3981,16
2025,3981,20
2021,3984,9
2022,3984,20
2023,3984,6
2024,3984,13
2025,3984,16
2021,3987,6
2022,3987,4
2023,3987,3
2024,3987,4
2025,3987,10
2021,3988,5
2022,3988,2
2023,3988,1
2024,3988,4
2025,3988,2
2021,3990,1
2024,3990,1
2025,3990,1
2021,3991,3
2022,3991,3
2024,3991,2
2025,3991,1
2021,3992,1
2022,3992,1
2023,3992,1
2024,3992,4
2025,3992,2
2021,3995,12
2022,3995,15
2023,3995,31
2024,3995,43
2025,3995,31
2021,3996,4
2022,3996,3
2023,3996,12
2024,3996,6
2025,3996,33
