postcode,area_km2,long,lat
3000,2.4813915938929987,144.96237499492742,-37.81315551009898
3002,1.8556412409106204,144.98258741911502,-37.814432328029206
3003,6.582044394543649,144.92519763171143,-37.80932812781106
3004,4.042038840271373,144.97731921698278,-37.83253335052332
3006,1.8544119447645981,144.9606565052086,-37.825767620573814
3008,3.147608186564524,144.94043313277297,-37.81836182237669
3011,5.966388334069174,144.8962535544008,-37.79948407264073
3012,15.257819380837185,144.85885305006994,-37.80324036027077
3013,5.6592092515431425,144.8820238803553,-37.81791963339937
3015,8.805101578140416,144.88218594968401,-37.83779459067959
3016,7.373599357220088,144.88482009369315,-37.85909733232121
3018,17.68285293812596,144.81501026092738,-37.860305538522724
3019,4.3254257176641175,144.85484220729583,-37.78670499345732
3020,25.105677805721232,144.82385565087495,-37.7833445437905
3021,19.498675518239075,144.7999976287591,-37.742909322257844
3022,2.130417017120993,144.80103891948818,-37.77595715835374
3023,39.5144440913418,144.7520059187401,-37.75977078662268
3024,143.88093661026306,144.59941505927733,-37.83716438533688
3025,14.038668951246068,144.8347320369741,-37.837796775245586
3026,28.01507670040667,144.78203503379703,-37.81642868476467
3027,3.8326820667303902,144.74305752166407,-37.86202256453311
3028,15.921619008716622,144.77771891409634,-37.875891516384684
3029,117.79410129061107,144.69485840632302,-37.82125338566909
3030,240.14591697059524,144.62947085274917,-37.913249012018085
3031,5.016343088142162,144.9226379602986,-37.79000231528192
3032,9.749940264677251,144.90001633549846,-37.77472434859736
3033,9.07015301534077,144.85750092374693,-37.73949823518563
3034,5.408482377974144,144.86260631977777,-37.761551706895766
3036,18.15318959690386,144.8137542915673,-37.69743259539271
3037,22.546529308611035,144.75555800518362,-37.699828598156095
3038,13.350590081084317,144.79412220602356,-37.70686726971245
3039,4.355436681400201,144.9214293019173,-37.76562574688248
3040,8.736768638996123,144.90548160577507,-37.75204905587494
3041,8.232052168576775,144.9071613506278,-37.72945779998124
3042,8.889400736204628,144.87086743927125,-37.725270802536414
3043,12.401610479747609,144.88138303647534,-37.70023399757435
3044,8.022674802227572,144.93825353917873,-37.731986965535654
3045,27.040907576614085,144.83801531418578,-37.67376044865891
3046,14.299321519798141,144.93037113161927,-37.70637797388288
3047,11.485133721158142,144.93091681120077,-37.68109701383816
3048,7.760821816311244,144.9250384964849,-37.6534229606178
3049,10.072720253669656,144.88937509081225,-37.67106592317767
3051,2.346085423572526,144.9449306002201,-37.79846715506451
3052,4.064455830908102,144.95147763245666,-37.78706504495329
3053,1.7485101122625755,144.96816229954482,-37.80041857053532
3054,2.304114662156832,144.96812650096143,-37.78571166691257
3055,3.2325340290734776,144.9427266382189,-37.763327246542424
3056,4.983745999258018,144.96124160060882,-37.76636056726026
3057,2.2571176840893976,144.97742630173062,-37.76897646809032
3058,11.701319837316765,144.96568231316306,-37.737579127411784
3059,30.56275357320667,144.87983260922755,-37.636634615025734
3060,5.230299238078839,144.96938855419282,-37.704836996558456
3061,12.247278549765742,144.95953348381954,-37.663857207898424
3062,5.4101145442797325,144.9507630095825,-37.634683327876616
3063,45.038997540206196,144.8448239837019,-37.58931880632889
3064,132.21827971823677,144.93297194083542,-37.55617471264722
3065,1.419046019742052,144.97919226930586,-37.800823253594146
3066,1.3265532741763855,144.98822488598194,-37.80175289472814
3067,1.8304042406612788,144.99963019420449,-37.804152551088194
3068,4.0529998108478225,144.98964713653473,-37.78630403328107
3070,6.009399332411855,145.00048692745517,-37.77252385033454
3071,5.132826215269934,145.00582432404667,-37.758184677291034
3072,11.405631700604896,145.00794381201376,-37.74178806296257
3073,19.028740115899364,145.00683405197015,-37.71216811011137
3074,14.743159108255126,145.0081923958532,-37.683801113277546
3075,7.725282174630332,145.01280268297145,-37.66678418884454
3076,35.2737106822749,145.00907882502224,-37.63895113981482
3078,6.35495146501806,145.02249715644177,-37.782695792629475
3079,7.591003954979077,145.04859207850419,-37.76941278070333
3081,6.231083479546631,145.0461469561655,-37.74209600069008
3082,13.065789531358565,145.0645114034716,-37.664003791398066
3083,18.506065079793874,145.05782857634105,-37.699830531396984
